[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  0.000E+00  5.762E+03  1.771E+04  2.223E+04  2.258E+04  3.091E+04  2.334E+04  8.738E+03  9.056E+03  3.605E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.374E+02  1.951E+03  2.989E+03  1.981E+03
  5.883E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.273E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.465E+03  0.000E+00  8.250E+01
  4.002E+03  1.960E+03  4.117E+02  7.452E+03  3.334E+03  0.000E+00  2.343E+03  1.041E+04  8.663E+03  9.588E+03
  1.304E+04  1.180E+04  4.376E+03  9.375E+03  1.371E+04  7.673E+03  1.440E+04  2.388E+04  2.716E+04  1.547E+04
  1.886E+04  2.427E+04  2.553E+04  2.936E+04  4.492E+04  4.195E+04  4.650E+04  4.016E+04  5.057E+04  5.508E+04
  3.832E+04  9.173E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.704E+03  8.735E+03
  2.121E+03  3.664E+03  2.283E+03  1.210E+04  9.201E+03  1.253E+04  6.719E+03  1.324E+04  1.841E+04  1.963E+04
  3.528E+04  4.022E+04  4.548E+04  5.020E+04  4.061E+04  4.546E+04  5.820E+04  6.788E+04  7.291E+04  7.386E+04
  7.413E+04  5.965E+04  7.176E+04  6.658E+04  7.861E+04  8.627E+04  7.911E+04  7.604E+04  7.980E+04  8.660E+04
  6.673E+04  6.667E+04  4.856E+04  4.503E+04  6.377E+04  5.895E+04  7.161E+04  7.032E+04  8.783E+04  1.052E+05
  9.845E+04  9.300E+04  1.018E+05  1.144E+05  1.238E+05  1.306E+05  1.388E+05  1.455E+05  1.444E+05  1.705E+05
  1.885E+05  1.642E+05  1.605E+05  1.911E+05  1.961E+05  1.969E+05  2.172E+05  2.519E+05  2.604E+05  2.600E+05
  2.654E+05  2.840E+05  2.745E+05  2.401E+05  2.451E+05  2.577E+05  2.298E+05  2.286E+05  2.201E+05  2.725E+05
  2.845E+05  3.180E+05  3.661E+05  3.855E+05  3.947E+05  4.067E+05  4.388E+05  4.917E+05  5.103E+05  5.413E+05
  5.966E+05  6.750E+05  7.158E+05  7.329E+05  6.983E+05  6.737E+05  6.954E+05  7.097E+05  7.302E+05  6.912E+05
  7.090E+05  7.574E+05  7.866E+05  8.532E+05  9.243E+05  9.603E+05  1.012E+06  1.004E+06  1.015E+06  1.020E+06
  1.017E+06  9.892E+05  1.017E+06  1.039E+06  1.056E+06  1.081E+06  1.098E+06  1.150E+06  1.155E+06  1.191E+06
  1.262E+06  1.310E+06  1.405E+06  1.419E+06  1.415E+06  1.358E+06  1.342E+06  1.366E+06  1.358E+06  1.416E+06
  1.436E+06  1.484E+06  1.515E+06  1.569E+06  1.606E+06  1.666E+06  1.696E+06  1.670E+06  1.643E+06  1.719E+06
  1.705E+06  1.714E+06  1.716E+06  1.754E+06  1.800E+06  1.806E+06  1.840E+06  1.876E+06  1.890E+06  1.899E+06
  1.930E+06  1.935E+06  1.928E+06  1.894E+06  1.930E+06  1.957E+06  1.956E+06  1.996E+06  2.014E+06  1.972E+06
  1.948E+06  1.983E+06  1.966E+06  1.922E+06  1.939E+06  1.949E+06  1.937E+06  1.889E+06  1.833E+06  1.857E+06
  1.877E+06  1.865E+06  1.886E+06  1.911E+06  1.933E+06  1.978E+06  2.013E+06  1.970E+06  1.972E+06  1.940E+06
  1.946E+06  1.974E+06  1.975E+06  1.973E+06  2.036E+06  2.069E+06  2.093E+06  2.153E+06  2.140E+06  2.094E+06
  2.012E+06  2.010E+06  2.032E+06  1.949E+06  1.903E+06  1.955E+06  1.881E+06  1.827E+06  1.858E+06  1.799E+06
  1.780E+06  1.816E+06  1.834E+06  1.868E+06  1.903E+06  1.969E+06  1.959E+06  1.969E+06  1.946E+06  2.011E+06
  2.019E+06  1.937E+06  1.882E+06  1.911E+06  1.947E+06  1.932E+06  1.945E+06  1.992E+06  1.961E+06  1.876E+06
  1.793E+06  1.779E+06  1.798E+06  1.799E+06  1.811E+06  1.766E+06  1.801E+06  1.768E+06  1.819E+06  1.845E+06
  1.839E+06  1.844E+06  1.849E+06  1.853E+06  1.871E+06  1.871E+06  1.863E+06  1.868E+06  1.851E+06  1.834E+06
  1.788E+06  1.773E+06  1.753E+06  1.769E+06  1.759E+06  1.688E+06  1.630E+06  1.620E+06  1.576E+06  1.559E+06
  1.521E+06  1.480E+06  1.472E+06  1.435E+06  1.391E+06  1.392E+06  1.390E+06  1.369E+06  1.404E+06  1.435E+06
  1.428E+06  1.405E+06  1.377E+06  1.390E+06  1.420E+06  1.435E+06  1.423E+06  1.415E+06  1.412E+06  1.397E+06
  1.394E+06  1.390E+06  1.415E+06  1.388E+06  1.353E+06  1.381E+06  1.397E+06  1.374E+06  1.343E+06  1.303E+06
  1.288E+06  1.310E+06  1.321E+06  1.314E+06  1.298E+06  1.291E+06  1.291E+06  1.271E+06  1.269E+06  1.258E+06
  1.231E+06  1.264E+06  1.299E+06  1.327E+06  1.319E+06  1.303E+06  1.320E+06  1.313E+06  1.303E+06  1.296E+06
  1.258E+06  1.216E+06  1.164E+06  1.141E+06  1.126E+06  1.171E+06  1.198E+06  1.197E+06  1.210E+06  1.219E+06
  1.196E+06  1.183E+06  1.148E+06  1.109E+06  1.083E+06  1.069E+06  1.070E+06  1.087E+06  1.118E+06  1.116E+06
  1.095E+06  1.092E+06  1.061E+06  1.048E+06  1.013E+06  1.023E+06  1.018E+06  1.017E+06  9.947E+05  9.818E+05
  9.634E+05  9.404E+05  9.370E+05  9.613E+05  9.624E+05  9.614E+05  9.604E+05  9.603E+05  9.863E+05  1.008E+06
  1.024E+06  1.002E+06  1.018E+06  9.994E+05  9.615E+05  9.481E+05  9.268E+05  9.329E+05  9.554E+05  9.275E+05
  9.113E+05  9.117E+05  8.983E+05  9.234E+05  9.433E+05  9.333E+05  9.277E+05  8.975E+05  8.781E+05  8.680E+05
  8.770E+05  8.600E+05  8.390E+05  8.240E+05  8.128E+05  7.799E+05  8.071E+05  8.222E+05  8.061E+05  8.251E+05
  8.266E+05  8.329E+05  8.244E+05  8.051E+05  7.801E+05  7.475E+05  7.608E+05  7.637E+05  7.660E+05  7.618E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  8.885E+03  2.094E+04  2.402E+04  2.548E+04  2.801E+04  2.887E+04  1.256E+04  8.839E+03  3.456E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.995E+03  5.144E+03  9.449E+03
  1.550E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.921E+03  0.000E+00  0.000E+00  0.000E+00  2.900E+03  5.643E+02  2.125E+03  3.919E+03
  0.000E+00  9.627E+02  9.817E+03  7.858E+03  1.766E+03  6.633E+03  9.872E+03  3.857E+03  1.076E+04  8.507E+03
  1.208E+04  1.066E+04  1.353E+04  2.280E+04  1.979E+04  2.894E+04  1.973E+04  1.902E+04  3.301E+04  3.952E+04
  4.050E+04  4.148E+04  4.884E+04  4.932E+04  4.114E+04  5.430E+04  4.832E+04  6.141E+04  5.819E+04  4.638E+04
  2.764E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.267E+03  4.015E+03
  2.727E+03  4.359E+03  1.562E+04  1.784E+04  1.927E+04  2.752E+04  3.446E+04  4.546E+04  4.341E+04  4.626E+04
  4.378E+04  5.015E+04  5.655E+04  6.965E+04  7.174E+04  7.572E+04  9.435E+04  9.573E+04  9.062E+04  8.421E+04
  7.087E+04  8.565E+04  7.883E+04  8.956E+04  9.109E+04  8.474E+04  8.512E+04  6.919E+04  6.998E+04  6.658E+04
  8.014E+04  8.108E+04  8.847E+04  9.532E+04  9.105E+04  9.880E+04  1.249E+05  1.357E+05  1.243E+05  1.260E+05
  1.454E+05  1.542E+05  1.555E+05  1.518E+05  1.692E+05  1.770E+05  1.959E+05  2.069E+05  2.323E+05  2.442E+05
  2.409E+05  2.564E+05  2.724E+05  2.923E+05  3.165E+05  3.305E+05  3.243E+05  3.304E+05  3.272E+05  3.211E+05
  3.143E+05  2.872E+05  2.771E+05  2.991E+05  3.172E+05  3.179E+05  3.674E+05  4.207E+05  4.556E+05  4.825E+05
  5.079E+05  5.457E+05  5.356E+05  5.877E+05  6.329E+05  6.902E+05  7.599E+05  7.487E+05  7.716E+05  7.756E+05
  7.762E+05  7.666E+05  7.752E+05  8.723E+05  9.093E+05  9.083E+05  9.373E+05  9.639E+05  9.974E+05  1.039E+06
  1.008E+06  1.058E+06  1.075E+06  1.076E+06  1.075E+06  1.133E+06  1.155E+06  1.230E+06  1.255E+06  1.304E+06
  1.320E+06  1.382E+06  1.354E+06  1.355E+06  1.372E+06  1.378E+06  1.398E+06  1.438E+06  1.419E+06  1.395E+06
  1.399E+06  1.401E+06  1.448E+06  1.558E+06  1.642E+06  1.670E+06  1.735E+06  1.763E+06  1.836E+06  1.829E+06
  1.832E+06  1.859E+06  1.898E+06  1.924E+06  1.952E+06  1.931E+06  1.939E+06  1.964E+06  1.974E+06  1.997E+06
  2.045E+06  2.081E+06  2.153E+06  2.171E+06  2.156E+06  2.195E+06  2.146E+06  2.169E+06  2.169E+06  2.245E+06
  2.235E+06  2.289E+06  2.271E+06  2.247E+06  2.247E+06  2.159E+06  2.096E+06  2.093E+06  2.091E+06  2.095E+06
  2.074E+06  2.071E+06  2.028E+06  2.100E+06  2.133E+06  2.196E+06  2.195E+06  2.247E+06  2.310E+06  2.263E+06
  2.270E+06  2.306E+06  2.329E+06  2.302E+06  2.260E+06  2.262E+06  2.243E+06  2.313E+06  2.306E+06  2.321E+06
  2.309E+06  2.253E+06  2.228E+06  2.242E+06  2.198E+06  2.176E+06  2.125E+06  2.083E+06  2.046E+06  2.063E+06
  2.121E+06  2.113E+06  2.147E+06  2.171E+06  2.209E+06  2.232E+06  2.252E+06  2.242E+06  2.263E+06  2.248E+06
  2.238E+06  2.230E+06  2.213E+06  2.180E+06  2.170E+06  2.137E+06  2.148E+06  2.112E+06  2.076E+06  2.071E+06
  2.072E+06  2.089E+06  2.046E+06  1.978E+06  1.950E+06  1.968E+06  1.940E+06  1.954E+06  1.961E+06  2.024E+06
  2.045E+06  2.025E+06  2.004E+06  1.997E+06  2.019E+06  2.036E+06  1.969E+06  1.921E+06  1.886E+06  1.855E+06
  1.878E+06  1.839E+06  1.810E+06  1.788E+06  1.796E+06  1.763E+06  1.719E+06  1.670E+06  1.636E+06  1.591E+06
  1.574E+06  1.574E+06  1.570E+06  1.519E+06  1.499E+06  1.531E+06  1.523E+06  1.535E+06  1.537E+06  1.507E+06
  1.537E+06  1.503E+06  1.505E+06  1.508E+06  1.536E+06  1.557E+06  1.552E+06  1.557E+06  1.537E+06  1.530E+06
  1.550E+06  1.579E+06  1.571E+06  1.548E+06  1.550E+06  1.514E+06  1.492E+06  1.504E+06  1.513E+06  1.470E+06
  1.454E+06  1.447E+06  1.403E+06  1.374E+06  1.350E+06  1.338E+06  1.292E+06  1.289E+06  1.324E+06  1.346E+06
  1.373E+06  1.361E+06  1.356E+06  1.321E+06  1.315E+06  1.318E+06  1.315E+06  1.329E+06  1.340E+06  1.347E+06
  1.354E+06  1.323E+06  1.266E+06  1.234E+06  1.234E+06  1.237E+06  1.236E+06  1.249E+06  1.216E+06  1.206E+06
  1.211E+06  1.211E+06  1.194E+06  1.209E+06  1.202E+06  1.121E+06  1.080E+06  1.093E+06  1.085E+06  1.078E+06
  1.071E+06  1.051E+06  1.050E+06  1.073E+06  1.090E+06  1.089E+06  1.094E+06  1.076E+06  1.077E+06  1.046E+06
  1.027E+06  1.029E+06  1.057E+06  1.046E+06  1.019E+06  1.008E+06  1.000E+06  1.010E+06  1.046E+06  1.048E+06
  1.048E+06  1.034E+06  1.032E+06  9.902E+05  9.831E+05  1.008E+06  1.008E+06  1.005E+06  9.602E+05  9.176E+05
  8.801E+05  8.678E+05  8.942E+05  9.247E+05  9.050E+05  8.989E+05  9.095E+05  9.066E+05  9.003E+05  8.862E+05
  8.745E+05  8.940E+05  9.019E+05  8.868E+05  8.692E+05  8.917E+05  9.210E+05  9.287E+05  9.335E+05  9.173E+05
  8.753E+05  8.654E+05  8.531E+05  8.422E+05  8.324E+05  8.359E+05  8.000E+05  7.713E+05  7.584E+05  7.201E+05
  7.142E+05  7.004E+05  6.760E+05  6.698E+05  6.463E+05  6.486E+05  6.491E+05  6.117E+05  5.919E+05  5.661E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  3.762E+03  2.744E+04  1.879E+04  3.331E+04  2.723E+04  2.887E+04  1.539E+04  9.454E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.049E+03  1.248E+04  1.126E+04  1.561E+04
  1.098E+04  1.057E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.681E+03  1.783E+03  1.060E+03  1.876E+03  0.000E+00
  7.456E+02  8.523E+03  7.349E+03  5.026E+03  1.090E+04  5.152E+03  1.159E+04  1.199E+04  1.329E+04  2.137E+04
  1.767E+04  2.646E+04  2.877E+04  2.882E+04  2.833E+04  2.406E+04  3.792E+04  4.069E+04  4.993E+04  5.106E+04
  4.423E+04  4.821E+04  5.343E+04  5.488E+04  5.900E+04  5.513E+04  5.993E+04  7.100E+04  7.929E+04  9.808E+04
  6.723E+04  1.032E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.823E+03  9.737E+03
  2.110E+04  2.207E+04  3.000E+04  5.580E+04  6.507E+04  6.505E+04  5.334E+04  4.705E+04  5.090E+04  5.850E+04
  6.768E+04  8.150E+04  8.639E+04  9.290E+04  1.135E+05  1.069E+05  9.653E+04  9.759E+04  8.237E+04  8.468E+04
  9.705E+04  9.172E+04  1.104E+05  1.088E+05  1.055E+05  1.087E+05  1.026E+05  1.156E+05  1.198E+05  1.216E+05
  1.255E+05  1.368E+05  1.603E+05  1.623E+05  1.783E+05  1.914E+05  1.782E+05  1.709E+05  1.660E+05  1.784E+05
  1.724E+05  1.782E+05  2.050E+05  2.544E+05  2.551E+05  2.807E+05  2.859E+05  2.972E+05  3.131E+05  3.122E+05
  3.441E+05  3.478E+05  3.469E+05  3.463E+05  3.398E+05  3.355E+05  3.252E+05  3.141E+05  3.173E+05  3.492E+05
  3.940E+05  4.594E+05  5.079E+05  5.044E+05  5.004E+05  5.354E+05  6.098E+05  6.912E+05  7.238E+05  7.458E+05
  7.750E+05  8.068E+05  8.378E+05  8.544E+05  8.592E+05  8.552E+05  8.673E+05  9.307E+05  9.782E+05  1.027E+06
  1.019E+06  1.058E+06  1.084E+06  1.094E+06  1.156E+06  1.223E+06  1.222E+06  1.220E+06  1.235E+06  1.277E+06
  1.341E+06  1.317E+06  1.341E+06  1.392E+06  1.407E+06  1.431E+06  1.468E+06  1.494E+06  1.523E+06  1.548E+06
  1.569E+06  1.588E+06  1.583E+06  1.595E+06  1.618E+06  1.663E+06  1.612E+06  1.633E+06  1.717E+06  1.738E+06
  1.809E+06  1.899E+06  1.917E+06  1.890E+06  1.900E+06  1.953E+06  1.992E+06  2.025E+06  2.024E+06  2.097E+06
  2.125E+06  2.134E+06  2.148E+06  2.145E+06  2.241E+06  2.286E+06  2.348E+06  2.386E+06  2.391E+06  2.346E+06
  2.303E+06  2.349E+06  2.417E+06  2.463E+06  2.479E+06  2.426E+06  2.440E+06  2.493E+06  2.499E+06  2.404E+06
  2.393E+06  2.354E+06  2.359E+06  2.400E+06  2.448E+06  2.433E+06  2.434E+06  2.456E+06  2.493E+06  2.555E+06
  2.582E+06  2.599E+06  2.632E+06  2.623E+06  2.552E+06  2.543E+06  2.557E+06  2.556E+06  2.525E+06  2.568E+06
  2.567E+06  2.580E+06  2.567E+06  2.563E+06  2.565E+06  2.547E+06  2.550E+06  2.468E+06  2.439E+06  2.453E+06
  2.473E+06  2.497E+06  2.498E+06  2.470E+06  2.471E+06  2.497E+06  2.496E+06  2.473E+06  2.465E+06  2.429E+06
  2.428E+06  2.439E+06  2.383E+06  2.368E+06  2.357E+06  2.321E+06  2.349E+06  2.389E+06  2.312E+06  2.308E+06
  2.261E+06  2.208E+06  2.217E+06  2.227E+06  2.241E+06  2.282E+06  2.251E+06  2.236E+06  2.287E+06  2.245E+06
  2.186E+06  2.148E+06  2.189E+06  2.164E+06  2.127E+06  2.146E+06  2.143E+06  2.068E+06  1.955E+06  1.919E+06
  1.954E+06  1.941E+06  1.960E+06  1.937E+06  1.905E+06  1.908E+06  1.873E+06  1.861E+06  1.812E+06  1.781E+06
  1.725E+06  1.709E+06  1.709E+06  1.680E+06  1.637E+06  1.650E+06  1.654E+06  1.649E+06  1.643E+06  1.675E+06
  1.665E+06  1.679E+06  1.656E+06  1.665E+06  1.666E+06  1.655E+06  1.684E+06  1.671E+06  1.677E+06  1.714E+06
  1.696E+06  1.699E+06  1.706E+06  1.716E+06  1.681E+06  1.672E+06  1.653E+06  1.621E+06  1.613E+06  1.561E+06
  1.510E+06  1.491E+06  1.495E+06  1.485E+06  1.428E+06  1.440E+06  1.482E+06  1.476E+06  1.447E+06  1.466E+06
  1.476E+06  1.503E+06  1.486E+06  1.447E+06  1.442E+06  1.445E+06  1.459E+06  1.448E+06  1.439E+06  1.422E+06
  1.439E+06  1.420E+06  1.418E+06  1.409E+06  1.419E+06  1.404E+06  1.406E+06  1.405E+06  1.402E+06  1.383E+06
  1.392E+06  1.376E+06  1.358E+06  1.355E+06  1.298E+06  1.237E+06  1.215E+06  1.170E+06  1.154E+06  1.140E+06
  1.131E+06  1.104E+06  1.082E+06  1.022E+06  1.008E+06  9.938E+05  9.922E+05  1.008E+06  1.010E+06  9.990E+05
  9.933E+05  9.949E+05  9.907E+05  9.852E+05  9.636E+05  9.891E+05  9.649E+05  9.732E+05  9.883E+05  1.011E+06
  9.973E+05  1.015E+06  1.007E+06  1.012E+06  1.010E+06  1.035E+06  1.037E+06  1.016E+06  9.965E+05  1.002E+06
  1.005E+06  9.878E+05  9.604E+05  9.618E+05  9.569E+05  9.086E+05  9.301E+05  9.411E+05  9.245E+05  9.293E+05
  9.354E+05  9.179E+05  8.871E+05  8.916E+05  9.105E+05  9.144E+05  9.029E+05  9.070E+05  8.945E+05  8.709E+05
  8.689E+05  8.591E+05  8.689E+05  8.667E+05  8.750E+05  8.821E+05  8.649E+05  8.451E+05  8.180E+05  7.720E+05
  7.327E+05  7.070E+05  6.952E+05  6.812E+05  6.899E+05  6.604E+05  6.397E+05  6.154E+05  5.959E+05  5.682E+05
  5.468E+05  5.341E+05  5.167E+05  4.871E+05  4.635E+05  4.366E+05  4.057E+05  3.972E+05  3.900E+05  3.844E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.451E+04  2.441E+04  2.402E+04  4.674E+04  3.016E+04  2.654E+04  2.084E+04  9.909E+03  2.858E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.002E+03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.238E+03  1.182E+04  1.280E+04  1.391E+04  9.922E+03
  8.804E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.622E+02  3.002E+03  0.000E+00  0.000E+00  0.000E+00  1.510E+03
  8.605E+03  7.606E+03  7.937E+03  8.221E+03  1.553E+04  1.651E+04  1.694E+04  2.353E+04  2.531E+04  2.855E+04
  2.788E+04  3.247E+04  4.063E+04  3.518E+04  4.555E+04  7.517E+04  5.818E+04  5.396E+04  4.856E+04  4.473E+04
  6.702E+04  6.900E+04  7.877E+04  8.357E+04  8.551E+04  1.088E+05  1.151E+05  1.159E+05  1.140E+05  1.171E+05
  5.433E+04  0.000E+00  6.977E+01  0.000E+00  0.000E+00  4.711E+03  1.290E+04  1.882E+04  2.963E+04  4.105E+04
  3.905E+04  5.598E+04  5.865E+04  4.168E+04  3.914E+04  5.210E+04  7.770E+04  8.033E+04  9.617E+04  1.105E+05
  1.134E+05  1.050E+05  9.054E+04  8.566E+04  9.159E+04  1.198E+05  1.232E+05  1.124E+05  1.287E+05  1.321E+05
  1.216E+05  1.267E+05  1.210E+05  1.312E+05  1.365E+05  1.533E+05  1.739E+05  1.965E+05  2.099E+05  2.212E+05
  2.218E+05  1.968E+05  1.892E+05  1.961E+05  2.029E+05  2.015E+05  2.166E+05  2.411E+05  2.526E+05  2.607E+05
  2.933E+05  3.316E+05  3.623E+05  3.909E+05  4.384E+05  4.423E+05  4.386E+05  4.133E+05  3.955E+05  4.128E+05
  3.755E+05  3.770E+05  3.886E+05  3.948E+05  4.415E+05  4.470E+05  4.751E+05  5.054E+05  5.511E+05  5.740E+05
  6.107E+05  6.195E+05  6.544E+05  7.505E+05  7.985E+05  8.614E+05  8.833E+05  9.105E+05  9.694E+05  9.892E+05
  1.031E+06  1.058E+06  1.075E+06  1.097E+06  1.197E+06  1.185E+06  1.235E+06  1.241E+06  1.215E+06  1.222E+06
  1.297E+06  1.348E+06  1.362E+06  1.451E+06  1.479E+06  1.558E+06  1.578E+06  1.567E+06  1.575E+06  1.561E+06
  1.543E+06  1.620E+06  1.698E+06  1.800E+06  1.837E+06  1.819E+06  1.830E+06  1.835E+06  1.805E+06  1.795E+06
  1.831E+06  1.845E+06  1.892E+06  1.969E+06  2.060E+06  2.092E+06  2.099E+06  2.118E+06  2.173E+06  2.251E+06
  2.235E+06  2.220E+06  2.243E+06  2.280E+06  2.346E+06  2.459E+06  2.466E+06  2.405E+06  2.392E+06  2.477E+06
  2.497E+06  2.514E+06  2.542E+06  2.559E+06  2.565E+06  2.595E+06  2.669E+06  2.727E+06  2.776E+06  2.828E+06
  2.894E+06  2.903E+06  2.861E+06  2.773E+06  2.809E+06  2.887E+06  2.840E+06  2.775E+06  2.738E+06  2.713E+06
  2.687E+06  2.674E+06  2.690E+06  2.680E+06  2.662E+06  2.733E+06  2.817E+06  2.810E+06  2.724E+06  2.736E+06
  2.710E+06  2.795E+06  2.851E+06  2.822E+06  2.861E+06  2.914E+06  2.899E+06  2.870E+06  2.882E+06  2.803E+06
  2.718E+06  2.661E+06  2.731E+06  2.729E+06  2.721E+06  2.692E+06  2.666E+06  2.638E+06  2.609E+06  2.568E+06
  2.525E+06  2.493E+06  2.454E+06  2.443E+06  2.444E+06  2.436E+06  2.462E+06  2.479E+06  2.522E+06  2.532E+06
  2.507E+06  2.560E+06  2.539E+06  2.486E+06  2.505E+06  2.511E+06  2.478E+06  2.421E+06  2.406E+06  2.453E+06
  2.446E+06  2.452E+06  2.439E+06  2.431E+06  2.445E+06  2.341E+06  2.287E+06  2.257E+06  2.220E+06  2.204E+06
  2.191E+06  2.146E+06  2.123E+06  2.065E+06  2.057E+06  2.029E+06  1.994E+06  1.975E+06  2.005E+06  2.001E+06
  1.934E+06  1.903E+06  1.875E+06  1.904E+06  1.876E+06  1.841E+06  1.852E+06  1.836E+06  1.855E+06  1.847E+06
  1.821E+06  1.845E+06  1.898E+06  1.856E+06  1.813E+06  1.808E+06  1.836E+06  1.832E+06  1.799E+06  1.815E+06
  1.843E+06  1.823E+06  1.813E+06  1.778E+06  1.784E+06  1.802E+06  1.790E+06  1.810E+06  1.792E+06  1.739E+06
  1.725E+06  1.696E+06  1.654E+06  1.611E+06  1.637E+06  1.666E+06  1.665E+06  1.695E+06  1.670E+06  1.622E+06
  1.605E+06  1.583E+06  1.544E+06  1.527E+06  1.563E+06  1.549E+06  1.524E+06  1.525E+06  1.545E+06  1.547E+06
  1.539E+06  1.514E+06  1.522E+06  1.526E+06  1.547E+06  1.528E+06  1.565E+06  1.570E+06  1.554E+06  1.540E+06
  1.482E+06  1.458E+06  1.398E+06  1.395E+06  1.352E+06  1.315E+06  1.266E+06  1.218E+06  1.194E+06  1.168E+06
  1.134E+06  1.107E+06  1.129E+06  1.116E+06  1.143E+06  1.152E+06  1.141E+06  1.130E+06  1.128E+06  1.146E+06
  1.112E+06  1.109E+06  1.110E+06  1.107E+06  1.114E+06  1.102E+06  1.089E+06  1.108E+06  1.099E+06  1.148E+06
  1.170E+06  1.155E+06  1.129E+06  1.126E+06  1.163E+06  1.125E+06  1.114E+06  1.106E+06  1.097E+06  1.071E+06
  1.069E+06  1.072E+06  1.067E+06  1.041E+06  1.055E+06  1.059E+06  1.049E+06  1.031E+06  1.023E+06  1.046E+06
  1.048E+06  1.068E+06  1.102E+06  1.114E+06  1.110E+06  1.108E+06  1.079E+06  1.071E+06  1.051E+06  1.035E+06
  1.012E+06  1.036E+06  1.015E+06  9.761E+05  9.475E+05  9.196E+05  8.832E+05  8.507E+05  8.012E+05  7.916E+05
  7.576E+05  7.208E+05  6.554E+05  6.208E+05  5.892E+05  5.505E+05  5.031E+05  4.722E+05  4.452E+05  4.211E+05
  3.984E+05  3.845E+05  3.729E+05  3.554E+05  3.369E+05  3.389E+05  3.148E+05  2.961E+05  2.691E+05  2.534E+05
  2.406E+05  2.233E+05  2.093E+05  2.026E+05  1.891E+05  1.814E+05  1.708E+05  1.667E+05  1.648E+05  1.625E+05
